At commit dddda48

==28881== I   refs:      23,677,496,184
==28881== I1  misses:           123,287
==28881== LLi misses:            65,055
==28881== I1  miss rate:           0.00%
==28881== LLi miss rate:           0.00%
==28881== 
==28881== D   refs:       8,389,630,517  (7,769,405,406 rd   + 620,225,111 wr)
==28881== D1  misses:       649,999,156  (  621,882,523 rd   +  28,116,633 wr)
==28881== LLd misses:       170,644,395  (  158,123,734 rd   +  12,520,661 wr)
==28881== D1  miss rate:            7.7% (          8.0%     +         4.5%  )
==28881== LLd miss rate:            2.0% (          2.0%     +         2.0%  )
==28881== 
==28881== LL refs:          650,122,443  (  622,005,810 rd   +  28,116,633 wr)
==28881== LL misses:        170,709,450  (  158,188,789 rd   +  12,520,661 wr)
==28881== LL miss rate:             0.5% (          0.5%     +         2.0%  )


cg_annotate
--------------------------------------------------------------------------------
I1 cache:         32768 B, 64 B, 8-way associative
D1 cache:         32768 B, 64 B, 8-way associative
LL cache:         31457280 B, 64 B, 30-way associative
Command:          ./mesoapprox.x ../tests/data/2/calculation_input.dat
Data file:        cachegrind.out.28881
Events recorded:  Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Events shown:     Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Event sort order: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Thresholds:       0.1 100 100 100 100 100 100 100 100
Include dirs:     
User annotated:   /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90
Auto-annotation:  off

--------------------------------------------------------------------------------
            Ir    I1mr   ILmr            Dr        D1mr        DLmr          Dw       D1mw       DLmw 
--------------------------------------------------------------------------------
23,677,496,184 123,287 65,055 7,769,405,406 621,882,523 158,123,734 620,225,111 28,116,633 12,520,661  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir   I1mr  ILmr            Dr        D1mr        DLmr          Dw       D1mw      DLmw  file:function
--------------------------------------------------------------------------------
16,366,430,397  3,428 3,371 5,844,081,396 460,482,253  56,562,625 114,374,317  4,164,972 4,163,826  /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90:__meso_approx_MOD_calculate_residuals
 3,622,378,541  3,178 3,178 1,165,184,268 150,384,787 100,903,341 190,781,534 12,812,501 6,718,985  /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90:__meso_approx_MOD_calculate_energies
 3,018,326,431    475   475   597,687,766   1,022,654      12,353 239,075,763         51         4  ???:__ieee754_exp_avx
   478,150,656    103   103    89,653,248          50          20  59,768,832          0         0  ???:exp
   108,785,910     31    31     9,961,507   9,961,482     622,025   9,961,529  9,959,795   474,903  /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90:__meso_approx_MOD_populate_allstates
    59,821,157  2,246 1,253    59,820,625       2,882       2,047         275          2         2  ???:???

--------------------------------------------------------------------------------
-- User-annotated source: /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90
--------------------------------------------------------------------------------

           Ir I1mr ILmr            Dr        D1mr       DLmr         Dw      D1mw      DLmw 

-- line 105 ----------------------------------------
            .    .    .             .           .          .          .         .         .          subroutine approx_initialise_k3nnc2(obj_approx)
            .    .    .             .           .          .          .         .         .              import approximation
            .    .    .             .           .          .          .         .         .              class(approximation) :: obj_approx
            .    .    .             .           .          .          .         .         .          end subroutine
            .    .    .             .           .          .          .         .         .      end interface
            .    .    .             .           .          .          .         .         .  
            .    .    .             .           .          .          .         .         .      contains
            .    .    .             .           .          .          .         .         .  
            7    1    1             0           0          0          6         0         0      subroutine populate_allstates(this)
            .    .    .             .           .          .          .         .         .      
            .    .    .             .           .          .          .         .         .          implicit none
            .    .    .             .           .          .          .         .         .          class (approximation) :: this
            .    .    .             .           .          .          .         .         .          integer i, j, dec, count
            .    .    .             .           .          .          .         .         .          
          196   11   11            19           5          0         41         1         1          allocate(this%allstates(2**this%nsites,this%nsites),source=0)
            .    .    .             .           .          .          .         .         .          
    3,145,747    2    2             3           0          0          0         0         0          do i = 0,2**this%nsites-1
            .    .    .             .           .          .          .         .         .              dec = i
            .    .    .             .           .          .          .         .         .              count = 0
   13,090,724    2    2             0           0          0          0         0         0              do j = 1,this%nsites
   18,874,372    2    2             0           0          0          0         0         0                  if (mod(dec,2)==0) then
    7,608,348    4    4             0           0          0  4,456,450 4,455,722   212,866                      this%allstates(i+1,j) = 0
            .    .    .             .           .          .          .         .         .                  else
    6,291,456    1    1             0           0          0  4,980,736 4,979,783   229,267                      this%allstates(i+1,j) = 1
            .    .    .             .           .          .          .         .         .                  end if
            .    .    .             .           .          .          .         .         .                  dec = dec/2
            .    .    .             .           .          .          .         .         .                  count = count + 1
   24,647,716    2    2             0           0          0          0         0         0                  if (dec == 0) then
            .    .    .             .           .          .          .         .         .                      exit  
            .    .    .             .           .          .          .         .         .                  endif
            .    .    .             .           .          .          .         .         .              enddo
            .    .    .             .           .          .          .         .         .      
            .    .    .             .           .          .          .         .         .          enddo
            .    .    .             .           .          .          .         .         .      
           20    2    2             2           2          2          8         1         1          allocate(this%nparticles(2**this%nsites))
    1,048,596    1    1             4           1          1          0         0         0          do i = 1,2**this%nsites
   34,078,720    3    3     9,961,472   9,961,472    622,020    524,288   524,288    32,768              this%nparticles(i) = sum(this%allstates(i,:))
            .    .    .             .           .          .          .         .         .          enddo
            .    .    .             .           .          .          .         .         .          
            .    .    .             .           .          .          .         .         .          return
